time,x,y,pressure,tilt_x,tilt_y
1607551140189587,5213,7641,4095,100,1100
1607551140191434,5213,7643,4095,100,1100
1607551140193281,5212,7645,4095,100,1100
1607551140195128,5212,7646,4095,100,1100
1607551140196975,5196,7648,4095,100,1100
1607551140198825,5196,7649,4095,100,1100
1607551140200675,5213,7651,4095,100,1100
1607551140202521,5213,7653,4095,100,1100
1607551140204369,5213,7654,4095,100,1100
1607551140206218,5213,7655,4095,100,1100
1607551140208062,5224,7656,4095,0,1100
1607551140209910,5218,7657,4095,0,1100
1607551140211764,5209,7658,4095,0,1100
1607551140213608,5215,7660,4095,0,1100
1607551140215454,5214,7662,4095,0,1000
1607551140217304,5214,7663,4095,0,1000
1607551140219154,5214,7665,4095,0,1000
1607551140221000,5224,7667,4095,0,1000
1607551140222843,5225,7669,4095,0,1000
1607551140224694,5216,7670,4095,0,1000
1607551140226542,5216,7672,4095,0,1000
1607551140228388,5217,7673,4095,0,1000
1607551140230239,5217,7675,4095,0,1000
1607551140232089,5210,7676,4095,0,1000
1607551140233938,5211,7677,4095,0,1000
1607551140235782,5218,7678,4095,0,1000
1607551140237630,5217,7679,4095,0,1000
1607551140239479,5217,7681,4095,0,1000
1607551140241340,5217,7683,4095,0,1000
1607551140243172,5222,7684,4095,100,1000
1607551140245020,5215,7685,4095,100,1000
1607551140246865,5209,7687,4095,100,1000
1607551140248719,5217,7689,4095,100,1000
1607551140250630,5218,7690,4095,100,1000
1607551140254257,5218,7691,4095,100,1000
1607551140256113,5225,7693,4095,100,1000
1607551140257960,5225,7694,4095,100,1000
1607551140259820,5218,7696,4095,100,1000
1607551140261661,5218,7697,4095,0,1000
1607551140263502,5217,7698,4095,0,1000
1607551140265349,5217,7700,4095,0,1000
1607551140267197,5213,7702,4095,100,1000
1607551140269043,5212,7703,4095,100,1000
1607551140270899,5216,7705,4095,100,1000
1607551140272747,5218,7707,4095,0,1000
1607551140274589,5217,7708,4095,0,1000
1607551140276440,5217,7709,4095,0,1000
1607551140278290,5216,7710,4095,100,1000
1607551140280137,5208,7712,4095,100,1000
1607551140281981,5209,7714,4095,100,1000
1607551140283827,5217,7715,4095,100,1000
1607551140285676,5217,7716,4095,100,1000
1607551140287526,5217,7717,4095,100,1000
1607551140289373,5217,7719,4095,100,1000
1607551140291230,5208,7720,4095,100,1000
1607551140294913,5216,7722,4095,100,1000
1607551140296767,5218,7724,4095,100,1000
1607551140298615,5218,7725,4095,100,1000
1607551140300464,5218,7726,4095,100,1000
1607551140302308,5232,7727,4095,100,1000
1607551140304157,5229,7728,4095,100,1000
1607551140306004,5215,7729,4095,100,1000
1607551140307851,5218,7729,4095,100,1000
1607551140309707,5219,7730,4095,100,1000
1607551140311556,5219,7731,4095,100,1000
1607551140315241,5214,7732,4095,100,1000
1607551140317096,5215,7732,4095,100,1000
1607551140318940,5220,7733,4095,100,1000
1607551140320788,5219,7733,4095,100,1000
1607551140326329,5208,7734,4095,100,1000
1607551140328180,5207,7734,4095,100,1000
1607551140330024,5218,7735,4095,100,1000
1607551140331942,5219,7734,4095,100,1000
1607551140337418,5228,7734,4095,100,1000
1607551140339271,5219,7733,4095,100,1000
1607551140341117,5211,7733,4095,100,1000
1607551140342965,5220,7733,4095,100,1000
1607551140344812,5219,7734,4095,100,1000
1607551140346662,5218,7735,4095,100,1000
1607551140348509,5219,7735,4095,100,1000
1607551140350356,5232,7735,4095,100,1000
1607551140352207,5231,7735,4095,100,1000
1607551140354059,5218,7735,4095,100,1000
1607551140355924,5219,7735,4095,100,1000
1607551140359597,5219,7737,4095,100,1000
1607551140361453,5212,7739,4095,100,1000
1607551140363295,5211,7741,4095,100,1000
1607551140365143,5218,7742,4095,100,1000
1607551140366999,5218,7744,4095,100,1000
1607551140368839,5218,7748,4095,100,1000
1607551140370686,5218,7749,4095,100,1000
1607551140372543,5222,7750,4095,100,1000
1607551140374384,5216,7752,4095,100,1000
1607551140376236,5210,7753,4095,100,1000
1607551140378081,5216,7754,4095,100,1000
1607551140379927,5219,7755,4095,100,1000
1607551140383614,5218,7756,4095,100,1000
1607551140385467,5226,7758,4095,100,1000
1607551140387316,5227,7760,4095,100,1000
1607551140389160,5218,7761,4095,100,1000
1607551140391077,5217,7763,4095,100,1000
1607551140392859,5217,7766,4095,100,1000
1607551140394712,5217,7768,4095,100,1000
1607551140396557,5219,7770,4095,100,1000
1607551140398407,5220,7772,4095,100,1000
1607551140400254,5218,7774,4095,100,1000
1607551140402099,5218,7776,4095,100,1000
1607551140403948,5218,7777,4095,100,1000
1607551140405798,5218,7779,4095,100,1000
1607551140407646,5217,7782,4095,100,1000
1607551140409493,5212,7785,4095,0,1000
1607551140411346,5213,7786,4095,0,1000
1607551140413189,5219,7788,4095,0,1000
1607551140415038,5219,7791,4095,0,1000
1607551140416887,5219,7793,4095,0,1000
1607551140418738,5219,7794,4095,0,1000
1607551140420581,5209,7795,4095,100,1000
1607551140422430,5210,7797,4095,0,1000
1607551140424275,5219,7799,4095,0,1000
1607551140426120,5219,7801,4095,0,1100
1607551140427971,5219,7803,4095,0,1100
1607551140429818,5220,7805,4095,0,1100
1607551140431668,5238,7808,4095,0,1100
1607551140433517,5234,7809,4095,0,1100
1607551140435365,5216,7811,4095,0,1100
1607551140437211,5220,7812,4095,0,1100
1607551140440910,5220,7813,4095,0,1100
1607551140442754,5221,7814,4095,0,1100
1607551140444600,5217,7815,4095,0,1100
1607551140446447,5217,7815,4095,0,1100
1607551140448292,5220,7816,4095,0,1100
1607551140450144,5220,7817,4095,0,1100
1607551140452007,5221,7818,4095,0,1100
1607551140455682,5209,7818,4095,100,1100
1607551140457537,5208,7819,4095,100,1100
1607551140459384,5219,7820,4095,100,1100
1607551140461256,5220,7821,4095,100,1100
1607551140463077,5220,7823,4095,100,1100
1607551140464931,5219,7825,4095,100,1100
1607551140466774,5225,7827,4095,100,1100
1607551140468625,5221,7828,4095,0,1100
1607551140470471,5218,7830,4095,0,1100
1607551140472318,5222,7833,4095,0,1100
1607551140474166,5220,7833,4095,0,1100
1607551140476015,5220,7834,4095,0,1100
1607551140477867,5220,7836,4095,0,1100
1607551140479712,5234,7838,4095,0,1100
1607551140481560,5233,7839,4095,0,1100
1607551140483409,5220,7840,4095,0,1100
1607551140485257,5220,7841,4095,0,1100
1607551140488950,5221,7842,4095,0,1100
1607551140490803,5216,7843,4095,0,1100
1607551140492653,5216,7844,4095,0,1100
1607551140494501,5221,7844,4095,0,1100
1607551140496352,5221,7846,4095,0,1100
1607551140498201,5221,7847,4095,0,1100
1607551140500046,5220,7846,4095,0,1100
1607551140501889,5225,7847,4095,100,1100
1607551140503737,5215,7847,4095,100,1100
1607551140505584,5212,7847,4095,100,1100
1607551140507434,5223,7848,4095,100,1100
1607551140509283,5221,7849,4095,100,1100
1607551140511130,5221,7850,4095,100,1100
1607551140512978,5220,7851,4095,100,1100
1607551140514826,5223,7851,4095,100,1100
1607551140516676,5223,7853,4095,100,1100
1607551140518522,5222,7854,4095,100,1100
1607551140520368,5221,7855,4095,100,1100
1607551140522223,5220,7856,4095,100,1100
1607551140524070,5221,7857,4095,100,1100
1607551140525917,5223,7859,4095,100,1100
1607551140527765,5221,7861,4095,100,1100
1607551140529613,5220,7862,4095,0,1100
1607551140531462,5221,7862,4095,0,1100
1607551140533302,5221,7863,4095,0,1100
1607551140535151,5222,7866,4095,0,1100
1607551140537003,5221,7868,4095,100,1300
1607551140538849,5214,7870,4095,100,1300
1607551140540701,5214,7873,4095,100,1300
1607551140542548,5221,7876,4095,100,1300
1607551140544395,5222,7877,4095,0,1300
1607551140546238,5222,7878,4095,0,1300
1607551140548095,5221,7881,4095,0,1300
1607551140549942,5214,7883,4095,100,1300
1607551140551794,5215,7886,4095,100,1300
1607551140553635,5222,7888,4095,100,1300
1607551140555482,5222,7890,4095,100,1300
1607551140557326,5222,7892,4095,100,1300
1607551140559183,5222,7893,4095,100,1300
1607551140561027,5238,7895,4095,0,1300
1607551140562880,5236,7897,4095,0,1300
1607551140564723,5220,7900,4095,0,1300
1607551140566571,5222,7901,4095,0,1300
1607551140568422,5222,7903,4095,0,1300
1607551140570266,5222,7905,4095,0,1300
1607551140572121,5223,7906,4095,0,1300
1607551140573965,5225,7907,4095,0,1300
1607551140575810,5224,7909,4095,0,1300
1607551140577659,5222,7911,4095,0,1300
1607551140579510,5223,7912,4095,0,1300
1607551140581355,5223,7913,4095,0,1300
1607551140583201,5223,7914,4095,0,1300
1607551140585051,5214,7915,4095,100,1300
1607551140586896,5214,7916,4095,0,1300
1607551140588745,5223,7917,4095,0,1300
1607551140590593,5223,7918,4095,0,1300
1607551140592450,5223,7920,4095,0,1300
1607551140594303,5223,7921,4095,0,1300
1607551140596144,5231,7921,4095,100,1300
1607551140597988,5226,7921,4095,100,1300
1607551140599836,5216,7922,4095,100,1300
1607551140601688,5221,7924,4095,0,1300
1607551140603529,5222,7925,4095,0,1300
1607551140605386,5223,7926,4095,0,1300
1607551140607231,5224,7927,4095,0,1300
1607551140609078,5232,7929,4095,0,1300
1607551140610922,5231,7930,4095,0,1300
1607551140612767,5223,7931,4095,0,1300
1607551140614626,5223,7932,4095,0,1300
1607551140616460,5223,7934,4095,0,1300
1607551140618310,5224,7937,4095,0,1300
1607551140620162,5220,7937,4095,100,1300
1607551140622012,5220,7938,4095,0,1300
1607551140623858,5224,7940,4095,0,1300
1607551140625704,5225,7942,4095,0,1300
1607551140627552,5225,7944,4095,0,1300
1607551140629400,5224,7944,4095,0,1300
1607551140631256,5223,7946,4095,100,1300
1607551140633097,5215,7948,4095,100,1300
1607551140634940,5217,7948,4095,100,1300
1607551140636795,5224,7949,4095,0,1300
1607551140638642,5225,7950,4095,100,1300
1607551140640488,5225,7951,4095,0,1300
1607551140642342,5225,7952,4095,0,1300
1607551140644190,5230,7952,4095,100,1300
1607551140646037,5231,7952,4095,0,1300
1607551140647885,5226,7952,4095,0,1300
1607551140649730,5225,7953,4095,0,1300
1607551140653427,5225,7952,4095,0,1300
1607551140655303,5229,7952,4095,0,1300
1607551140657121,5228,7953,4095,0,1300
1607551140658968,5223,7954,4095,0,1300
1607551140660817,5224,7953,4095,0,1300
1607551140662664,5225,7952,4095,0,1300
1607551140664516,5225,7953,4095,0,1300
1607551140666363,5224,7953,4095,0,1300
1607551140668209,5217,7953,4095,0,1300
1607551140670053,5217,7953,4095,0,1300
1607551140671910,5225,7953,4095,0,1300
1607551140673754,5224,7954,4095,0,1300
1607551140675603,5224,7954,4095,0,1300
1607551140679290,5213,7954,4095,100,1300
1607551140681145,5214,7954,4095,100,1300
1607551140682998,5225,7953,4095,100,1300
1607551140686687,5225,7954,4095,0,1300
1607551140688535,5224,7954,4095,0,1300
1607551140690387,5236,7955,4095,0,1300
1607551140692235,5231,7955,4095,0,1300
1607551140694082,5220,7954,4095,0,1300
1607551140695932,5225,7955,4095,0,1300
1607551140697783,5224,7956,4095,0,1300
1607551140699626,5224,7958,4095,0,1300
1607551140701476,5224,7961,4095,0,1300
1607551140703326,5231,7964,4095,0,1300
1607551140705172,5231,7967,4095,0,1300
1607551140707018,5225,7969,4095,0,1300
1607551140708866,5225,7971,4095,0,1300
1607551140710717,5224,7973,4095,0,1300
1607551140712561,5224,7974,4095,0,1300
1607551140714413,5212,7975,4095,100,1300
1607551140716259,5212,7976,4095,100,1300
1607551140718104,5224,7978,4095,100,1300
1607551140719953,5224,7980,4095,100,1300
1607551140721806,5224,7982,4095,0,1300
1607551140723654,5224,7983,4095,0,1300
1607551140725502,5249,7985,4095,100,1300
1607551140727349,5241,7987,4095,100,1300
1607551140729196,5217,7989,4095,100,1300
1607551140731044,5224,7990,4095,100,1300
1607551140732888,5223,7992,4095,100,1300
1607551140734741,5224,7994,4095,100,1300
1607551140736588,5224,7995,4095,100,1300
1607551140738434,5236,7996,4095,0,1300
1607551140740282,5237,7999,4095,0,1300
1607551140742127,5224,8001,4095,0,1300
1607551140743975,5224,8002,4095,0,1300
1607551140745826,5224,8004,4095,0,1300
1607551140747671,5224,8006,4095,0,1300
1607551140749524,5235,8008,4095,0,1300
1607551140751369,5236,8009,4095,0,1300
1607551140753220,5225,8011,4095,0,1300
1607551140755065,5224,8013,4095,0,1300
1607551140756918,5224,8015,4095,0,1300
1607551140758765,5224,8016,4095,0,1300
1607551140760613,5224,8017,4095,100,1300
1607551140762463,5216,8019,4095,100,1300
1607551140764310,5217,8020,4095,100,1300
1607551140766157,5226,8020,4095,100,1300
1607551140768003,5224,8021,4095,100,1300
1607551140769851,5224,8023,4095,100,1300
1607551140773548,5209,8023,4095,100,1300
1607551140775400,5210,8024,4095,100,1300
1607551140777246,5225,8025,4095,100,1300
1607551140779094,5224,8026,4095,100,1300
1607551140784628,5236,8027,4095,100,1300
1607551140786482,5234,8028,4095,100,1300
1607551140788329,5222,8029,4095,100,1300
1607551140790176,5224,8029,4095,100,1300
1607551140793914,5224,8031,4095,100,1300
1607551140795803,5223,8032,4095,100,1300
1607551140797571,5217,8031,4095,100,1300
1607551140799418,5219,8032,4095,100,1300
1607551140801269,5225,8033,4095,100,1300
1607551140803117,5225,8034,4095,100,1100
1607551140808656,5219,8035,4095,100,1100
1607551140810507,5218,8036,4095,100,1100
1607551140812356,5224,8037,4095,100,1100
1607551140817892,5224,8038,4095,100,1100
1607551140819745,5235,8039,4095,100,1100
1607551140821597,5228,8041,4095,100,1100
1607551140823444,5218,8042,4095,100,1100
1607551140825291,5224,8043,4095,100,1100
1607551140827138,5224,8044,4095,100,1100
1607551140828990,5224,8045,4095,100,1100
1607551140832679,5247,8047,4095,0,1100
1607551140834530,5246,8050,4095,100,1100
1607551140836379,5223,8051,4095,100,1100
1607551140838227,5223,8052,4095,100,1100
1607551140840071,5223,8053,4095,0,1100
1607551140841924,5222,8055,4095,0,1100
1607551140843774,5214,8057,4095,100,1100
1607551140845623,5214,8059,4095,100,1100
1607551140847470,5222,8061,4095,100,1100
1607551140849318,5221,8063,4095,100,1100
1607551140851160,5221,8064,4095,100,1100
1607551140853012,5222,8066,4095,0,1100
1607551140854860,5229,8066,4095,100,1100
1607551140856709,5222,8066,4095,100,1100
1607551140858556,5215,8068,4095,100,1100
1607551140860404,5222,8070,4095,100,1100
1607551140862253,5221,8071,4095,100,1100
1607551140864100,5221,8072,4095,100,1100
1607551140865948,5220,8073,4095,100,1100
1607551140867798,5231,8075,4095,100,1100
1607551140869643,5231,8077,4095,0,1100
1607551140871494,5220,8078,4095,0,1100
1607551140873338,5220,8079,4095,0,1100
1607551140877033,5220,8080,4095,0,1100
1607551140878882,5220,8081,4095,0,1100
1607551140880732,5220,8082,4095,0,1100
1607551140882582,5221,8082,4095,0,1100
1607551140884427,5220,8083,4095,0,1100
1607551140886271,5221,8085,4095,0,1100
1607551140888123,5221,8087,4095,0,1100
1607551140889971,5223,8087,4095,100,1100
1607551140891824,5219,8088,4095,100,1100
1607551140893663,5217,8089,4095,100,1100
1607551140895511,5220,8089,4095,100,1100
1607551140897360,5221,8090,4095,0,1100
1607551140901088,5220,8091,4095,0,1100
1607551140902906,5219,8092,4095,100,1100
1607551140904756,5221,8093,4095,0,1100
1607551140906604,5222,8095,4095,0,1100
1607551140908452,5221,8095,4095,0,1100
1607551140910295,5222,8096,4095,0,1100
1607551140912146,5222,8097,4095,0,1100
1607551140913989,5237,8098,4095,0,1100
1607551140915843,5234,8099,4095,0,1100
1607551140917692,5218,8100,4095,0,1100
1607551140919539,5220,8101,4095,0,1100
1607551140921386,5221,8102,4095,0,1100
1607551140923235,5221,8104,4095,0,1100
1607551140926931,5215,8105,4095,0,1100
1607551140928781,5216,8106,4095,0,1100
1607551140930630,5222,8107,4095,0,1100
1607551140932471,5221,8108,4095,0,1100
1607551140934320,5221,8109,4095,0,1100
1607551140936169,5222,8111,4095,0,1100
1607551140938017,5213,8113,4095,100,1100
1607551140939865,5212,8114,4095,100,1100
1607551140941716,5221,8116,4095,100,1000
1607551140943564,5223,8117,4095,100,1000
1607551140945409,5223,8118,4095,100,1000
1607551140947262,5223,8120,4095,0,1000
1607551140949106,5232,8122,4095,0,1000
1607551140950958,5230,8123,4095,0,1000
1607551140952804,5221,8124,4095,0,1000
1607551140954648,5224,8125,4095,0,1000
1607551140956496,5224,8126,4095,0,1000
1607551140960187,5225,8127,4095,0,1000
1607551140962047,5241,8128,4095,0,1000
1607551140963896,5240,8129,4095,0,1000
1607551140965740,5223,8130,4095,0,1000
1607551140969443,5224,8131,4095,0,1000
1607551140971289,5224,8133,4095,0,1000
1607551140973130,5215,8133,4095,0,1000
1607551140974977,5216,8134,4095,0,1000
1607551140976827,5225,8136,4095,0,1000
1607551140978671,5224,8138,4095,0,1000
1607551140980520,5224,8139,4095,0,1000
1607551140982375,5224,8138,4095,0,1000
1607551140984223,5228,8139,4095,100,1000
1607551140986071,5216,8140,4095,100,1000
1607551140987918,5214,8140,4095,100,1100
1607551140989767,5225,8140,4095,100,1100
1607551140991614,5225,8141,4095,100,1100
1607551140993470,5225,8142,4095,100,1100
1607551140995304,5224,8142,4095,100,1100
1607551140997157,5230,8143,4095,100,1100
1607551141000847,5224,8144,4095,100,1100
1607551141002697,5225,8144,4095,100,1100
1607551141004550,5225,8145,4095,100,1100
1607551141006395,5225,8146,4095,100,1100
1607551141008237,5223,8147,4095,100,1100
1607551141010091,5223,8147,4095,100,1100
1607551141011938,5225,8147,4095,100,1100
1607551141013782,5225,8147,4095,0,1100
1607551141015633,5225,8149,4095,0,1100
1607551141017485,5225,8150,4095,0,1100
1607551141019325,5226,8151,4095,100,1000
1607551141021225,5221,8152,4095,100,1100
1607551141023026,5220,8152,4095,100,1100
1607551141024874,5225,8153,4095,100,1100
1607551141026724,5225,8155,4095,100,1100
1607551141028570,5225,8156,4095,100,1100
1607551141030423,5225,8157,4095,100,1100
1607551141032267,5205,8158,4095,100,1100
1607551141034119,5206,8160,4095,100,1000
1607551141035964,5226,8162,4095,100,1100
1607551141037810,5226,8162,4095,100,1000
1607551141039661,5226,8163,4095,100,1000
1607551141041509,5226,8165,4095,100,1100
1607551141043356,5247,8167,4095,0,1100
1607551141045204,5247,8169,4095,0,1100
1607551141047055,5227,8172,4095,0,1000
1607551141048902,5227,8174,4095,0,1000
1607551141050768,5227,8175,4095,0,1000
1607551141052590,5227,8177,4095,0,1000
1607551141054438,5226,8179,4095,0,1000
1607551141056290,5224,8180,4095,0,1000
1607551141058137,5227,8182,4095,0,1000
1607551141059983,5229,8184,4095,0,1000
1607551141061833,5228,8185,4095,0,1000
1607551141063681,5228,8187,4095,0,1000
1607551141065523,5228,8188,4095,0,1000
1607551141067373,5217,8189,4095,100,1000
1607551141069228,5216,8190,4095,100,1000
1607551141071073,5227,8192,4095,100,1000
1607551141072920,5227,8193,4095,100,1000
1607551141074765,5226,8194,4095,100,1000
1607551141078459,5238,8195,4095,100,1000
1607551141080322,5233,8195,4095,0,1000
1607551141082159,5222,8196,4095,0,1000
1607551141084008,5226,8197,4095,0,1000
1607551141087697,5226,8198,4095,0,1000
1607551141091395,5240,8198,4095,0,1000
1607551141093247,5240,8199,4095,0,1000
1607551141095095,5226,8201,4095,0,1000
1607551141096942,5225,8201,4095,0,1000
1607551141098791,5225,8202,4095,0,1000
1607551141100641,5226,8202,4095,0,1000
1607551141102491,5220,8203,4095,0,1000
1607551141104333,5220,8204,4095,0,1000
1607551141106190,5226,8205,4095,0,1000
1607551141108034,5226,8208,4095,0,1000
1607551141109880,5226,8209,4095,0,1000
1607551141111731,5226,8210,4095,0,1000
1607551141113572,5228,8211,4095,100,1000
1607551141115418,5217,8212,4095,0,1000
1607551141117274,5216,8213,4095,0,1000
1607551141119122,5226,8214,4095,0,1000
1607551141120969,5227,8215,4095,0,1000
1607551141122820,5227,8216,4095,0,1000
1607551141124663,5226,8217,4095,0,1000
1607551141126515,5235,8218,4095,100,1000
1607551141128359,5236,8219,4095,100,1000
1607551141130206,5227,8220,4095,100,1000
1607551141132059,5228,8222,4095,100,1000
1607551141133907,5228,8223,4095,100,1000
1607551141135754,5227,8224,4095,100,1000
1607551141137601,5229,8224,4095,100,1000
1607551141139447,5229,8225,4095,100,1000
1607551141141299,5227,8225,4095,100,1000
1607551141143148,5227,8225,4095,100,1000
1607551141146840,5227,8226,4095,100,1000
1607551141148688,5227,8227,4095,100,1000
1607551141150539,5222,8228,4095,100,1000
1607551141152383,5221,8228,4095,100,1000
1607551141154234,5226,8229,4095,100,1000
1607551141156082,5227,8230,4095,100,1000
1607551141161625,5217,8231,4095,100,1000
1607551141163479,5218,8231,4095,0,1000
1607551141165325,5228,8232,4095,0,1000
1607551141167171,5228,8233,4095,0,1000
1607551141169018,5228,8234,4095,100,1000
1607551141170866,5227,8234,4095,100,1000
1607551141172713,5243,8235,4095,0,1000
1607551141174560,5242,8235,4095,0,1000
1607551141176409,5226,8236,4095,0,1000
1607551141178256,5228,8236,4095,100,1000
1607551141180105,5228,8237,4095,100,1000
1607551141181955,5228,8238,4095,100,1000
1607551141183801,5227,8237,4095,100,1000
1607551141185649,5232,8238,4095,100,1000
1607551141187501,5232,8239,4095,100,1000
1607551141189350,5228,8239,4095,100,1000
1607551141191225,5229,8240,4095,100,1000
1607551141193045,5229,8241,4095,0,1000
1607551141194894,5230,8241,4095,0,1000
1607551141196737,5218,8242,4095,100,1000
1607551141198588,5217,8243,4095,0,1000
1607551141200438,5227,8244,4095,100,1000
1607551141202285,5228,8245,4095,100,1000
1607551141205974,5229,8246,4095,100,1000
1607551141207825,5239,8247,4095,100,1000
1607551141209673,5230,8248,4095,0,1000
1607551141211521,5220,8248,4095,0,1000
1607551141213372,5229,8251,4095,0,1000
1607551141215219,5230,8253,4095,0,1000
1607551141217064,5229,8254,4095,0,1000
1607551141218910,5229,8255,4095,0,1000
1607551141220763,5244,8256,4095,0,1000
1607551141222613,5244,8258,4095,0,1000
1607551141224464,5228,8260,4095,0,1000
1607551141226307,5228,8262,4095,0,1000
1607551141228153,5228,8264,4095,0,1000
