time,x,y,pressure,tilt_x,tilt_y
1607551141230010,5228,8267,4095,0,1000
1607551141231846,5220,8269,4095,0,1000
1607551141233698,5220,8270,4095,0,1000
1607551141235543,5229,8272,4095,0,1000
1607551141237392,5229,8274,4095,0,1000
1607551141239241,5229,8275,4095,0,1000
1607551141241088,5229,8276,4095,0,1000
1607551141242940,5230,8278,4095,100,1000
1607551141244786,5218,8279,4095,100,1000
1607551141246638,5218,8280,4095,100,1000
1607551141248484,5230,8281,4095,100,1000
1607551141250334,5230,8284,4095,100,1000
1607551141252181,5230,8285,4095,100,1000
1607551141254026,5230,8286,4095,100,1000
1607551141255893,5234,8287,4095,100,900
1607551141259564,5230,8288,4095,100,900
1607551141263266,5230,8289,4095,100,900
1607551141265115,5230,8290,4095,100,900
1607551141266965,5238,8290,4095,100,900
1607551141268810,5238,8291,4095,100,900
1607551141270660,5230,8291,4095,100,900
1607551141272505,5230,8292,4095,100,900
1607551141274353,5230,8294,4095,100,900
1607551141276201,5230,8295,4095,100,900
1607551141278048,5230,8296,4095,100,900
1607551141279897,5225,8298,4095,100,900
1607551141281747,5226,8299,4095,100,900
1607551141283599,5231,8299,4095,100,900
1607551141285441,5230,8299,4095,100,900
1607551141287285,5230,8300,4095,100,900
1607551141290982,5223,8301,4095,100,900
1607551141292832,5223,8302,4095,100,900
1607551141294682,5230,8302,4095,100,900
1607551141296530,5230,8303,4095,100,900
1607551141298377,5230,8304,4095,100,900
1607551141300226,5230,8305,4095,100,900
1607551141302071,5244,8306,4095,100,900
1607551141303918,5242,8307,4095,100,900
1607551141305769,5228,8308,4095,100,900
1607551141307617,5230,8310,4095,100,900
1607551141309463,5230,8311,4095,100,900
1607551141311316,5230,8312,4095,100,900
1607551141313163,5230,8313,4095,100,900
1607551141315011,5239,8315,4095,100,900
1607551141316856,5240,8316,4095,100,900
1607551141318705,5231,8317,4095,100,900
1607551141320554,5230,8318,4095,100,900
1607551141322401,5231,8320,4095,100,900
1607551141326093,5219,8322,4095,100,900
1607551141327945,5219,8323,4095,100,900
1607551141329797,5231,8324,4095,100,900
1607551141331646,5231,8326,4095,100,900
1607551141333489,5232,8328,4095,100,900
1607551141335341,5232,8329,4095,100,900
1607551141337185,5241,8330,4095,100,900
1607551141339036,5232,8331,4095,100,900
1607551141340881,5223,8333,4095,100,900
1607551141342731,5233,8335,4095,100,900
1607551141344578,5233,8336,4095,100,900
1607551141346423,5233,8338,4095,100,900
1607551141348268,5233,8339,4095,100,900
1607551141350115,5247,8341,4095,100,900
1607551141353817,5233,8342,4095,100,900
1607551141355669,5233,8343,4095,100,900
1607551141357515,5233,8344,4095,100,900
1607551141359361,5233,8345,4095,100,900
1607551141361215,5227,8346,4095,100,900
1607551141363055,5228,8346,4095,100,900
1607551141364909,5234,8347,4095,100,900
1607551141366750,5233,8347,4095,100,900
1607551141368597,5233,8348,4095,100,900
1607551141370449,5234,8349,4095,100,900
1607551141372299,5238,8349,4095,100,900
1607551141374145,5231,8350,4095,100,900
1607551141375994,5228,8351,4095,100,900
1607551141377843,5234,8352,4095,100,900
1607551141383377,5233,8352,4095,100,900
1607551141385236,5235,8352,4095,100,900
1607551141387083,5235,8353,4095,100,900
1607551141390773,5234,8353,4095,100,900
1607551141392627,5234,8353,4095,100,700
1607551141396318,5246,8353,4095,100,700
1607551141398171,5247,8354,4095,100,700
1607551141400016,5235,8354,4095,100,700
1607551141401868,5234,8354,4095,100,700
1607551141403715,5233,8354,4095,100,700
1607551141407407,5234,8354,4095,100,700
1607551141409257,5227,8355,4095,100,700
1607551141411104,5229,8355,4095,100,700
1607551141412952,5236,8356,4095,100,900
1607551141414800,5233,8357,4095,100,900
1607551141416655,5233,8359,4095,100,900
1607551141418499,5233,8361,4095,100,900
1607551141420345,5222,8362,4095,100,700
1607551141422193,5222,8364,4095,100,700
1607551141424042,5232,8366,4095,100,700
1607551141425891,5232,8367,4095,100,700
1607551141427738,5232,8368,4095,100,900
1607551141429588,5233,8369,4095,100,900
1607551141431434,5249,8370,4095,100,900
1607551141433279,5247,8372,4095,100,700
1607551141435128,5231,8374,4095,100,900
1607551141436974,5233,8375,4095,100,900
1607551141438824,5233,8377,4095,100,900
1607551141440672,5233,8379,4095,100,900
1607551141442525,5233,8380,4095,100,900
1607551141444372,5244,8381,4095,100,900
1607551141446215,5245,8382,4095,100,900
1607551141448069,5234,8382,4095,100,900
1607551141449917,5232,8383,4095,100,900
1607551141451765,5232,8385,4095,100,900
1607551141453610,5233,8386,4095,100,900
1607551141455456,5221,8388,4095,100,900
1607551141457301,5220,8389,4095,100,900
1607551141459151,5233,8390,4095,100,900
1607551141461001,5233,8391,4095,100,900
1607551141462852,5232,8392,4095,100,900
1607551141464701,5232,8393,4095,100,900
1607551141466545,5237,8395,4095,100,900
1607551141468398,5224,8397,4095,100,900
1607551141470245,5219,8398,4095,100,900
1607551141472093,5232,8399,4095,100,900
1607551141473936,5232,8401,4095,100,900
1607551141475786,5232,8402,4095,100,900
1607551141477635,5232,8403,4095,100,900
1607551141479538,5246,8404,4095,100,900
1607551141481329,5246,8406,4095,0,900
1607551141483177,5232,8406,4095,0,900
1607551141485025,5232,8407,4095,0,900
1607551141486873,5232,8408,4095,0,900
1607551141488719,5232,8409,4095,0,900
1607551141490566,5225,8410,4095,0,900
1607551141492414,5224,8410,4095,0,900
1607551141494263,5231,8410,4095,0,900
1607551141496110,5231,8410,4095,0,900
1607551141497957,5231,8412,4095,0,900
1607551141499807,5232,8414,4095,0,900
1607551141501660,5234,8415,4095,100,900
1607551141503507,5225,8417,4095,100,900
1607551141505353,5223,8418,4095,100,900
1607551141507205,5232,8419,4095,100,900
1607551141509051,5232,8420,4095,100,900
1607551141512743,5232,8421,4095,100,900
1607551141514592,5225,8422,4095,100,900
1607551141516440,5225,8423,4095,0,900
1607551141518286,5233,8424,4095,0,900
1607551141520137,5232,8425,4095,0,900
1607551141523829,5233,8426,4095,0,900
1607551141525680,5257,8428,4095,0,900
1607551141527529,5257,8430,4095,0,900
1607551141529376,5234,8431,4095,0,900
1607551141531230,5233,8432,4095,0,900
1607551141533070,5233,8433,4095,0,900
1607551141534919,5233,8436,4095,0,900
1607551141536766,5234,8438,4095,100,900
1607551141538614,5229,8438,4095,0,900
1607551141540460,5228,8439,4095,0,900
1607551141542315,5234,8441,4095,0,900
1607551141544165,5235,8442,4095,0,900
1607551141546005,5235,8445,4095,0,900
1607551141547852,5234,8447,4095,0,900
1607551141549696,5228,8449,4095,100,900
1607551141551557,5229,8450,4095,100,900
1607551141553400,5235,8452,4095,100,900
1607551141555251,5235,8453,4095,100,900
1607551141557095,5235,8455,4095,100,900
1607551141558944,5235,8456,4095,100,900
1607551141560790,5252,8457,4095,100,900
1607551141562643,5250,8458,4095,100,900
1607551141564490,5232,8459,4095,100,900
1607551141566341,5234,8460,4095,100,900
1607551141568187,5234,8461,4095,100,900
1607551141570035,5234,8463,4095,100,900
1607551141571878,5234,8465,4095,100,900
1607551141573724,5243,8465,4095,100,900
1607551141575574,5243,8466,4095,100,900
1607551141577421,5234,8468,4095,100,900
1607551141579270,5233,8469,4095,100,900
1607551141581120,5233,8469,4095,0,900
1607551141582969,5233,8470,4095,0,900
1607551141584808,5224,8471,4095,100,900
1607551141586655,5223,8472,4095,100,900
1607551141588514,5232,8473,4095,100,900
1607551141590366,5232,8473,4095,100,900
1607551141592208,5231,8473,4095,100,900
1607551141594060,5232,8474,4095,0,900
1607551141595906,5236,8475,4095,100,900
1607551141597752,5223,8476,4095,0,900
1607551141599599,5220,8476,4095,0,900
1607551141601453,5232,8477,4095,0,900
1607551141603298,5231,8479,4095,0,900
1607551141605144,5232,8480,4095,0,900
1607551141606990,5232,8481,4095,0,1000
1607551141608849,5251,8482,4095,0,1000
1607551141610683,5251,8483,4095,0,1000
1607551141612582,5232,8484,4095,0,1000
1607551141614386,5232,8485,4095,0,1000
1607551141616236,5232,8486,4095,0,1000
1607551141618079,5232,8487,4095,0,1000
1607551141619927,5233,8487,4095,0,1000
1607551141621776,5234,8487,4095,0,1000
1607551141623621,5233,8489,4095,0,1000
1607551141625474,5233,8490,4095,0,1000
1607551141627316,5233,8490,4095,0,1000
1607551141629169,5233,8492,4095,0,1000
1607551141631013,5232,8493,4095,0,1000
1607551141632872,5227,8493,4095,0,1000
1607551141634708,5228,8494,4095,0,1000
1607551141636559,5233,8494,4095,0,1000
1607551141638410,5233,8495,4095,0,1000
1607551141642099,5232,8496,4095,0,1000
1607551141643946,5223,8497,4095,0,1000
1607551141645803,5223,8498,4095,0,1000
1607551141647651,5233,8498,4095,0,1000
1607551141649501,5233,8499,4095,0,1000
1607551141651349,5233,8499,4095,0,1000
1607551141653195,5233,8500,4095,0,1000
1607551141655041,5248,8500,4095,0,1000
1607551141656888,5249,8500,4095,0,1000
1607551141658738,5233,8501,4095,0,1000
1607551141662431,5233,8502,4095,0,1000
1607551141664280,5233,8502,4095,0,1000
1607551141666129,5232,8503,4095,0,1000
1607551141667970,5231,8506,4095,0,1000
1607551141669820,5230,8507,4095,0,1000
1607551141671722,5231,8508,4095,0,1000
1607551141673524,5231,8508,4095,0,1000
1607551141677211,5231,8509,4095,0,1000
1607551141679066,5221,8510,4095,0,1000
1607551141680911,5221,8511,4095,0,1000
1607551141682760,5232,8512,4095,0,1000
1607551141684608,5231,8513,4095,0,1000
1607551141686455,5231,8514,4095,0,1000
1607551141688304,5231,8515,4095,0,1000
1607551141690153,5248,8516,4095,0,1000
1607551141691999,5244,8516,4095,0,1000
1607551141693847,5227,8517,4095,0,1000
1607551141695695,5231,8518,4095,0,1000
1607551141697540,5232,8519,4095,0,1000
1607551141699396,5232,8520,4095,0,1000
1607551141701245,5232,8521,4095,0,1000
1607551141703084,5243,8522,4095,0,1000
1607551141704938,5242,8523,4095,0,1000
1607551141706786,5231,8524,4095,0,1000
1607551141708635,5233,8525,4095,0,1000
1607551141710480,5233,8526,4095,0,1000
1607551141712326,5233,8527,4095,0,1000
1607551141714174,5223,8529,4095,0,1000
1607551141716026,5223,8530,4095,0,1000
1607551141717870,5233,8530,4095,0,1000
1607551141719722,5234,8531,4095,0,1000
1607551141723414,5234,8532,4095,0,1000
1607551141725269,5234,8533,4095,0,1000
1607551141727114,5221,8534,4095,0,1000
1607551141730806,5234,8535,4095,0,1100
1607551141732657,5234,8536,4095,0,1100
1607551141734508,5233,8537,4095,0,1100
1607551141736353,5233,8537,4095,0,1100
1607551141738203,5247,8538,4095,0,1100
1607551141740045,5247,8538,4095,0,1100
1607551141741897,5234,8538,4095,0,1100
1607551141743750,5234,8540,4095,0,1100
1607551141745597,5234,8541,4095,0,1100
1607551141749286,5240,8543,4095,0,1100
1607551141751137,5241,8545,4095,0,1100
1607551141752983,5235,8546,4095,0,1100
1607551141754833,5235,8546,4095,0,1100
1607551141756679,5235,8547,4095,0,1100
1607551141758528,5235,8548,4095,0,1100
1607551141760376,5236,8549,4095,0,1100
1607551141762226,5229,8550,4095,0,1100
1607551141764075,5227,8551,4095,0,1100
1607551141765922,5235,8552,4095,0,1100
1607551141767772,5235,8552,4095,0,1100
1607551141769613,5235,8552,4095,0,1100
1607551141771465,5236,8553,4095,0,1100
1607551141773314,5228,8554,4095,0,1100
1607551141775162,5227,8555,4095,0,1100
1607551141777006,5234,8556,4095,0,1100
1607551141778857,5235,8557,4095,0,1100
1607551141780699,5236,8558,4095,0,1100
1607551141782557,5236,8559,4095,0,1100
1607551141784401,5247,8559,4095,0,1100
1607551141786250,5249,8559,4095,0,1100
1607551141788099,5237,8560,4095,0,1100
1607551141789947,5236,8561,4095,0,1100
1607551141795483,5235,8561,4095,0,1100
1607551141797336,5239,8562,4095,0,1100
1607551141801027,5235,8561,4095,0,1100
1607551141802880,5236,8561,4095,0,1100
1607551141804728,5236,8562,4095,0,1100
1607551141808421,5225,8562,4095,0,1100
1607551141810274,5226,8564,4095,0,1100
1607551141812191,5237,8564,4095,0,1100
1607551141813966,5236,8564,4095,0,1100
1607551141817661,5236,8565,4095,0,1100
1607551141819514,5260,8567,4095,0,1100
1607551141821363,5253,8567,4095,0,1100
1607551141823205,5229,8569,4095,0,1100
1607551141825052,5237,8570,4095,0,1100
1607551141826902,5236,8571,4095,0,1100
1607551141828756,5237,8571,4095,0,1100
1607551141832443,5249,8572,4095,0,1100
1607551141834294,5248,8574,4095,0,1100
1607551141836140,5236,8575,4095,0,1100
1607551141837994,5236,8576,4095,0,1100
1607551141839837,5236,8577,4095,0,1100
1607551141843531,5228,8578,4095,0,1100
1607551141845379,5228,8579,4095,0,1100
1607551141847240,5237,8579,4095,0,1100
1607551141849088,5237,8581,4095,0,1100
1607551141850929,5237,8582,4095,0,1100
1607551141852777,5237,8583,4095,0,1100
1607551141854622,5241,8585,4095,0,1100
1607551141856467,5232,8586,4095,0,1100
1607551141858317,5229,8587,4095,0,1100
1607551141860166,5239,8587,4095,0,1100
1607551141862019,5239,8589,4095,0,1100
1607551141863867,5239,8591,4095,0,1100
1607551141865714,5239,8592,4095,0,1100
1607551141867561,5249,8594,4095,0,1100
1607551141869409,5249,8595,4095,0,1100
1607551141871260,5239,8596,4095,0,1100
1607551141873106,5239,8597,4095,0,1100
1607551141876796,5240,8598,4095,0,1100
1607551141878650,5251,8597,4095,0,1100
1607551141880495,5252,8598,4095,0,1100
1607551141882352,5242,8599,4095,0,1100
1607551141884195,5240,8598,4095,0,1100
1607551141889732,5241,8598,4095,0,1100
1607551141891589,5233,8598,4095,0,1100
1607551141893429,5232,8599,4095,0,1100
1607551141895280,5240,8599,4095,0,1100
1607551141897126,5239,8598,4095,0,1100
1607551141898981,5239,8599,4095,0,1100
1607551141902665,5229,8599,4095,0,1100
1607551141904515,5228,8599,4095,0,1100
1607551141906363,5239,8599,4095,0,1100
1607551141910061,5238,8599,4095,0,1100
1607551141911914,5239,8599,4095,0,1100
1607551141913759,5254,8599,4095,0,1100
1607551141915610,5253,8600,4095,0,1100
1607551141917457,5238,8600,4095,0,1100
1607551141919304,5239,8599,4095,0,1100
1607551141922996,5239,8600,4095,0,1100
1607551141924850,5238,8600,4095,0,1100
1607551141926696,5246,8600,4095,0,1100
1607551141928542,5248,8600,4095,0,1100
1607551141930396,5241,8600,4095,0,1100
1607551141932239,5239,8600,4095,0,1100
1607551141937778,5228,8600,4095,0,1100
1607551141939632,5228,8601,4095,0,1100
1607551141941479,5240,8601,4095,0,1100
1607551141945171,5240,8602,4095,0,1100
1607551141947022,5239,8604,4095,0,1100
1607551141948871,5250,8606,4095,0,1100
1607551141950719,5240,8608,4095,0,1100
1607551141952570,5230,8610,4095,0,1100
1607551141954413,5241,8612,4095,0,1100
1607551141956257,5241,8613,4095,0,1100
1607551141959955,5240,8613,4095,0,1100
1607551141961804,5252,8613,4095,0,1100
1607551141963654,5253,8614,4095,0,1100
1607551141965503,5241,8614,4095,0,1100
1607551141969199,5242,8614,4095,0,1100
1607551141971048,5241,8615,4095,0,1100
1607551141972895,5233,8615,4095,0,1100
1607551141974742,5233,8614,4095,0,1100
1607551141976590,5240,8614,4095,0,1100
1607551141978439,5240,8616,4095,0,1100
1607551141980285,5241,8617,4095,0,1100
1607551141982138,5241,8618,4095,0,1100
1607551141983988,5241,8619,4095,0,1100
1607551141985835,5231,8621,4095,0,1100
1607551141987681,5231,8622,4095,0,1100
1607551141989530,5242,8623,4095,0,1100
1607551141993222,5241,8624,4095,0,1000
1607551141995074,5242,8624,4095,0,1000
1607551141996923,5244,8624,4095,0,1000
1607551141998768,5243,8625,4095,0,1000
1607551142000621,5241,8625,4095,0,1000
1607551142008004,5250,8625,4095,0,1000
1607551142009855,5251,8625,4095,0,1000
1607551142011778,5242,8625,4095,0,1000
1607551142013561,5242,8625,4095,0,1000
1607551142017244,5241,8627,4095,0,1000
1607551142019098,5243,8628,4095,0,1000
1607551142020945,5239,8629,4095,0,1000
1607551142022790,5237,8630,4095,0,1000
1607551142024642,5241,8631,4095,0,1000
1607551142026489,5242,8632,4095,0,1000
1607551142030182,5241,8634,4095,0,1000
1607551142032032,5231,8633,4095,0,1000
1607551142035724,5241,8634,4095,0,1000
1607551142039418,5240,8634,4095,0,1000
1607551142041273,5241,8635,4095,0,1000
1607551142043120,5260,8635,4095,0,1000
1607551142044972,5257,8634,4095,0,1000
1607551142046817,5240,8635,4095,0,1000
1607551142048665,5241,8635,4095,0,1000
1607551142050514,5241,8636,4095,0,1000
1607551142056047,5243,8636,4095,0,1000
1607551142057901,5244,8636,4095,0,1000
1607551142059749,5242,8638,4095,0,1000
1607551142061601,5242,8638,4095,0,1000
1607551142063449,5241,8638,4095,0,1000
1607551142065294,5240,8638,4095,0,1000
1607551142067142,5234,8638,4095,0,1000
1607551142068989,5235,8638,4095,0,1000
1607551142070917,5241,8638,4095,0,1000
1607551142072690,5241,8639,4095,0,1000
1607551142074535,5240,8639,4095,0,1000
1607551142076387,5240,8640,4095,0,1000
1607551142078234,5250,8640,4095,0,1000
1607551142080082,5238,8640,4095,0,1000
1607551142081927,5228,8641,4095,0,1000
1607551142083778,5240,8642,4095,0,1000
1607551142087468,5239,8641,4095,0,1000
1607551142089318,5240,8642,4095,0,1000
1607551142091166,5258,8643,4095,0,1000
1607551142094861,5241,8643,4095,0,1000
1607551142096714,5240,8643,4095,0,1000
1607551142100405,5241,8643,4095,0,1000
1607551142102258,5235,8644,4095,0,1000
1607551142104101,5234,8644,4095,0,1000
1607551142105951,5239,8644,4095,0,1000
1607551142107800,5240,8645,4095,0,1000
1607551142111496,5240,8647,4095,0,1000
1607551142115183,5230,8647,4095,0,1000
1607551142117035,5230,8648,4095,0,1000
1607551142118884,5239,8650,4095,0,1000
1607551142120731,5238,8650,4095,0,1000
1607551142122582,5238,8651,4095,0,1000
1607551142124432,5239,8653,4095,0,1000
1607551142126280,5232,8655,4095,0,1000
1607551142128126,5231,8655,4095,0,1000
1607551142130035,5237,8655,4095,0,1000
1607551142131826,5238,8656,4095,0,1000
1607551142133674,5238,8657,4095,0,1000
1607551142135525,5237,8658,4095,0,1000
1607551142137372,5249,8659,4095,0,1000
1607551142141061,5237,8660,4095,0,1000
1607551142144768,5236,8662,4095,0,1000
1607551142146610,5236,8664,4095,0,1000
1607551142148458,5236,8665,4095,0,1000
1607551142150305,5234,8666,4095,0,1000
1607551142152149,5232,8667,4095,0,1000
1607551142153998,5235,8667,4095,0,1000
1607551142155847,5235,8668,4095,0,1000
1607551142157702,5234,8671,4095,0,1000
1607551142159545,5233,8673,4095,0,1000
1607551142161396,5218,8674,4095,0,1000
1607551142163235,5218,8675,4095,0,1000
1607551142165083,5233,8676,4095,0,1000
1607551142166928,5232,8676,4095,0,1000
1607551142168783,5232,8677,4095,0,1000
1607551142170633,5231,8678,4095,0,1000
1607551142172484,5253,8679,4095,0,1000
1607551142174330,5250,8681,4095,0,1000
1607551142176179,5227,8682,4095,0,1000
1607551142178026,5230,8682,4095,0,1000
1607551142179875,5230,8683,4095,0,1000
1607551142181730,5230,8683,4095,0,900
1607551142183572,5230,8684,4095,0,900
1607551142185417,5236,8684,4095,0,900
1607551142187265,5237,8684,4095,0,900
1607551142189110,5230,8686,4095,0,900
1607551142190960,5230,8687,4095,0,900
1607551142194650,5230,8688,4095,0,900
1607551142196507,5220,8690,4095,0,900
1607551142198353,5219,8690,4095,0,900
1607551142200199,5230,8690,4095,0,900
1607551142202049,5230,8690,4095,0,900
1607551142203894,5229,8691,4095,0,900
1607551142207589,5235,8691,4095,0,900
1607551142209441,5217,8691,4095,0,900
1607551142211292,5212,8691,4095,0,900
1607551142213132,5230,8691,4095,0,900
1607551142214986,5230,8692,4095,0,900
1607551142218676,5229,8692,4095,0,900
1607551142220532,5245,8692,4095,0,900
1607551142222374,5246,8693,4095,0,900
1607551142224229,5230,8693,4095,0,900
1607551142226073,5229,8693,4095,0,900
1607551142227913,5229,8694,4095,0,900
1607551142229768,5229,8695,4095,0,900
1607551142231614,5231,8696,4095,0,900
1607551142233462,5230,8697,4095,0,900
1607551142235311,5228,8699,4095,0,900
1607551142237161,5228,8700,4095,0,900
1607551142239002,5228,8701,4095,0,900
1607551142242700,5228,8702,4095,0,900
1607551142244554,5218,8703,4095,0,900
1607551142248246,5228,8703,4095,0,900
1607551142250099,5228,8704,4095,0,900
1607551142251972,5228,8705,4095,0,900
1607551142253793,5228,8706,4095,0,900
1607551142255640,5226,8709,4095,0,900
1607551142257487,5226,8711,4095,0,900
1607551142259332,5228,8712,4095,0,900
1607551142261216,5229,8712,4095,0,900
1607551142263033,5228,8713,4095,0,900
1607551142266724,5238,8713,4095,0,900
1607551142268577,5238,8714,4095,0,900
1607551142270425,5229,8715,4095,0,900
1607551142272270,5228,8717,4095,0,900
1607551142275960,5229,8718,4095,0,900
1607551142277813,5230,8719,4095,0,900
1607551142279661,5226,8720,4095,0,900
1607551142281513,5226,8721,4095,0,900
1607551142283361,5230,8722,4095,0,900
1607551142285208,5230,8723,4095,0,900
1607551142288904,5230,8724,4095,0,900
1607551142290748,5213,8724,4095,0,900
1607551142292602,5214,8724,4095,0,900
1607551142294450,5231,8726,4095,0,900
1607551142296371,5230,8726,4095,0,900
1607551142301837,5246,8726,4095,0,900
1607551142303688,5241,8727,4095,0,900
1607551142305535,5225,8728,4095,0,900
1607551142307383,5230,8727,4095,0,900
1607551142309232,5230,8726,4095,0,900
1607551142311080,5230,8727,4095,0,900
1607551142316616,5233,8726,4095,0,900
1607551142320313,5230,8726,4095,0,900
1607551142325858,5223,8725,4095,0,900
1607551142327711,5224,8724,4095,0,900
1607551142329562,5230,8723,4095,0,900
1607551142331408,5230,8722,4095,0,900
1607551142333252,5229,8721,4095,0,900
1607551142335098,5228,8720,4095,0,900
1607551142336955,5234,8718,4095,0,900
1607551142338803,5222,8715,4095,0,900
1607551142340651,5214,8711,4095,0,900
1607551142342512,5223,8705,4095,0,900
1607551142344350,5219,8698,3909,0,900
1607551142346202,5215,8690,3173,0,900
1607551142348051,5211,8681,2436,0,900
1607551142349898,5218,8673,2065,0,900
